HTTrack3.49-2+htsswf+htsjava launched on Tue, 29 Mar 2022 23:53:53 at http://florentpetitfrere.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://florentpetitfrere.com/ -O1 "E:\current projects\14th july\main site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:55:35	Error: 	"Not Found" (404) at link florentpetitfrere.com/fp_apple-icon.png (from florentpetitfrere.com/)
23:57:32	Warning: 	Retry after error -4 (Incorrect length (539413 Bytes, 733919 expected)) at link florentpetitfrere.com/img/homepage/01-accueil-fashion.jpg (from florentpetitfrere.com/)
00:03:07	Warning: 	Retry after error -4 (Incorrect length (402858 Bytes, 501685 expected)) at link florentpetitfrere.com/img/homepage/01-accueil-commissioned.jpg (from florentpetitfrere.com/)
00:05:48	Warning: 	Retry after error -4 (Incorrect length (271306 Bytes, 399634 expected)) at link florentpetitfrere.com/img/homepage/01-accueil-portrait.jpg (from florentpetitfrere.com/)
00:07:22	Warning: 	Retry after error -4 (Incorrect length (404017 Bytes, 562613 expected)) at link florentpetitfrere.com/img/homepage/01-accueil-documentary.jpg (from florentpetitfrere.com/)
00:11:00	Warning: 	Retry after error -4 (Incorrect length (1063319 Bytes, 1201049 expected)) at link florentpetitfrere.com/audio/homepage.mp3 (from florentpetitfrere.com/)
00:11:11	Warning: 	File not parsed, looks like binary: florentpetitfrere.com/fonts/bebasneue_book-webfont.woff2
00:11:11	Warning: 	File not parsed, looks like binary: florentpetitfrere.com/fonts/bebasneue_light-webfont.woff2
00:11:11	Warning: 	File not parsed, looks like binary: florentpetitfrere.com/fonts/maisonneue-bold-webfont.woff2
00:11:11	Warning: 	File not parsed, looks like binary: florentpetitfrere.com/fonts/maisonneue-book-webfont.woff2
00:12:21	Warning: 	Retry after error -4 (Incorrect length (271253 Bytes, 441272 expected)) at link florentpetitfrere.com/img/fashion/editorial/cover.jpg (from florentpetitfrere.com/all.php)
00:14:07	Warning: 	Retry after error -4 (Incorrect length (667194 Bytes, 837781 expected)) at link florentpetitfrere.com/img/documentary/cover.jpg (from florentpetitfrere.com/all.php)
00:14:11	Warning: 	Retry after error -4 (Incorrect length (270721 Bytes, 365676 expected)) at link florentpetitfrere.com/img/fashion/editorial/overall/06.jpg (from florentpetitfrere.com/fashion/editorial/index.php)
00:14:12	Warning: 	Retry after error -4 (Incorrect length (271092 Bytes, 370626 expected)) at link florentpetitfrere.com/img/fashion/editorial/overall/11.jpg (from florentpetitfrere.com/fashion/editorial/index.php)
00:14:26	Warning: 	Retry after error -4 (Incorrect length (271158 Bytes, 372002 expected)) at link florentpetitfrere.com/img/fashion/commissioned/overall/19.jpg (from florentpetitfrere.com/fashion/commissioned/index.php)
00:14:29	Warning: 	Retry after error -4 (Incorrect length (272324 Bytes, 468017 expected)) at link florentpetitfrere.com/img/fashion/portrait/overall/01.jpg (from florentpetitfrere.com/fashion/portrait/index.php)
00:14:35	Warning: 	Retry after error -4 (Incorrect length (271201 Bytes, 431251 expected)) at link florentpetitfrere.com/img/fashion/portrait/overall/07.jpg (from florentpetitfrere.com/fashion/portrait/index.php)
